timestamp,angle,curLapTime,damage,distFromStart,distRaced,fuel,gear,lastLapTime,racePos,rpm,speedX,speedY,speedZ,trackPos,z,focus_0,focus_1,focus_2,focus_3,focus_4,opponents_0,opponents_1,opponents_2,opponents_3,opponents_4,opponents_5,opponents_6,opponents_7,opponents_8,opponents_9,opponents_10,opponents_11,opponents_12,opponents_13,opponents_14,opponents_15,opponents_16,opponents_17,opponents_18,opponents_19,opponents_20,opponents_21,opponents_22,opponents_23,opponents_24,opponents_25,opponents_26,opponents_27,opponents_28,opponents_29,opponents_30,opponents_31,opponents_32,opponents_33,opponents_34,opponents_35,track_0,track_1,track_2,track_3,track_4,track_5,track_6,track_7,track_8,track_9,track_10,track_11,track_12,track_13,track_14,track_15,track_16,track_17,track_18,wheelSpinVel_0,wheelSpinVel_1,wheelSpinVel_2,wheelSpinVel_3,steer,accel,brake,reward
-0.782,0.00298518,-0.782,1,2952.6,0,94,1,0,1,942.478,-0.0016659,0.106763,-0.0321242,0.335214,0.345105,-1,-1,-1,-1,-1,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,14.079,200,200,200,200,9.97184,10.3319,11.5344,14.1445,20.0473,29.3968,38.9623,58.4145,118.456,200,200,113.418,76.5308,58.0824,39.8505,28.24,23.0869,20.7182,20.0283,0,0,0,0,0,0,0,-0.167897617
-0.762,0.00298518,-0.762,1,2952.6,0,94,1,0,1,942.478,-0.0016659,0.106763,-0.0321242,0.335214,0.345105,-1,-1,-1,-1,-1,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,14.079,200,200,200,200,9.97184,10.3319,11.5344,14.1445,20.0473,29.3968,38.9623,58.4145,118.456,200,200,113.418,76.5308,58.0824,39.8505,28.24,23.0869,20.7182,20.0283,0,0,0,0,0,0,0,-0.167897617
-0.742,0.00298518,-0.742,1,2952.6,0,94,1,0,1,942.478,-0.0016659,0.106763,-0.0321242,0.335214,0.345105,-1,-1,-1,-1,-1,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,14.079,200,200,200,200,9.97184,10.3319,11.5344,14.1445,20.0473,29.3968,38.9623,58.4145,118.456,200,200,113.418,76.5308,58.0824,39.8505,28.24,23.0869,20.7182,20.0283,0,0,0,0,0,0,0,-0.167897617
-0.722,0.00298518,-0.722,1,2952.6,0,94,1,0,1,942.478,-0.0016659,0.106763,-0.0321242,0.335214,0.345105,-1,-1,-1,-1,-1,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,14.079,200,200,200,200,9.97184,10.3319,11.5344,14.1445,20.0473,29.3968,38.9623,58.4145,118.456,200,200,113.418,76.5308,58.0824,39.8505,28.24,23.0869,20.7182,20.0283,0,0,0,0,0,0,0,-0.167897617
-0.702,0.00298518,-0.702,1,2952.6,0,94,1,0,1,942.478,-0.0016659,0.106763,-0.0321242,0.335214,0.345105,-1,-1,-1,-1,-1,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,14.079,200,200,200,200,9.97184,10.3319,11.5344,14.1445,20.0473,29.3968,38.9623,58.4145,118.456,200,200,113.418,76.5308,58.0824,39.8505,28.24,23.0869,20.7182,20.0283,0,0,0,0,0,0,0,-0.167897617
-0.682,0.00298518,-0.682,1,2952.6,0,94,1,0,1,942.478,-0.0016659,0.106763,-0.0321242,0.335214,0.345105,-1,-1,-1,-1,-1,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,14.079,200,200,200,200,9.97184,10.3319,11.5344,14.1445,20.0473,29.3968,38.9623,58.4145,118.456,200,200,113.418,76.5308,58.0824,39.8505,28.24,23.0869,20.7182,20.0283,0,0,0,0,0,0,0,-0.167897617
-0.662,0.00298518,-0.662,1,2952.6,0,94,1,0,1,942.478,-0.0016659,0.106763,-0.0321242,0.335214,0.345105,-1,-1,-1,-1,-1,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,14.079,200,200,200,200,9.97184,10.3319,11.5344,14.1445,20.0473,29.3968,38.9623,58.4145,118.456,200,200,113.418,76.5308,58.0824,39.8505,28.24,23.0869,20.7182,20.0283,0,0,0,0,0,0,0,-0.167897617
-0.642,0.00298518,-0.642,1,2952.6,0,94,1,0,1,942.478,-0.0016659,0.106763,-0.0321242,0.335214,0.345105,-1,-1,-1,-1,-1,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,14.079,200,200,200,200,9.97184,10.3319,11.5344,14.1445,20.0473,29.3968,38.9623,58.4145,118.456,200,200,113.418,76.5308,58.0824,39.8505,28.24,23.0869,20.7182,20.0283,0,0,0,0,0,0,0,-0.167897617
-0.622,0.00298518,-0.622,1,2952.6,0,94,1,0,1,942.478,-0.0016659,0.106763,-0.0321242,0.335214,0.345105,-1,-1,-1,-1,-1,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,14.079,200,200,200,200,9.97184,10.3319,11.5344,14.1445,20.0473,29.3968,38.9623,58.4145,118.456,200,200,113.418,76.5308,58.0824,39.8505,28.24,23.0869,20.7182,20.0283,0,0,0,0,0,0,0,-0.167897617
-0.602,0.00298518,-0.602,1,2952.6,0,94,1,0,1,942.478,-0.0016659,0.106763,-0.0321242,0.335214,0.345105,-1,-1,-1,-1,-1,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,14.079,200,200,200,200,9.97184,10.3319,11.5344,14.1445,20.0473,29.3968,38.9623,58.4145,118.456,200,200,113.418,76.5308,58.0824,39.8505,28.24,23.0869,20.7182,20.0283,0,0,0,0,0,0,0,-0.167897617
-0.582,0.00298518,-0.582,1,2952.6,0,94,1,0,1,942.478,-0.0016659,0.106763,-0.0321242,0.335214,0.345105,-1,-1,-1,-1,-1,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,14.079,200,200,200,200,9.97184,10.3319,11.5344,14.1445,20.0473,29.3968,38.9623,58.4145,118.456,200,200,113.418,76.5308,58.0824,39.8505,28.24,23.0869,20.7182,20.0283,0,0,0,0,0,0,0,-0.167897617
-0.562,0.00298518,-0.562,1,2952.6,0,94,1,0,1,942.478,-0.0016659,0.106763,-0.0321242,0.335214,0.345105,-1,-1,-1,-1,-1,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,14.079,200,200,200,200,9.97184,10.3319,11.5344,14.1445,20.0473,29.3968,38.9623,58.4145,118.456,200,200,113.418,76.5308,58.0824,39.8505,28.24,23.0869,20.7182,20.0283,0,0,0,0,0,0,0,-0.167897617
-0.542,0.00298518,-0.542,1,2952.6,0,94,1,0,1,942.478,-0.0016659,0.106763,-0.0321242,0.335214,0.345105,-1,-1,-1,-1,-1,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,14.079,200,200,200,200,9.97184,10.3319,11.5344,14.1445,20.0473,29.3968,38.9623,58.4145,118.456,200,200,113.418,76.5308,58.0824,39.8505,28.24,23.0869,20.7182,20.0283,0,0,0,0,0,0,0,-0.167897617
-0.522,0.00298518,-0.522,1,2952.6,0,94,1,0,1,942.478,-0.0016659,0.106763,-0.0321242,0.335214,0.345105,-1,-1,-1,-1,-1,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,14.079,200,200,200,200,9.97184,10.3319,11.5344,14.1445,20.0473,29.3968,38.9623,58.4145,118.456,200,200,113.418,76.5308,58.0824,39.8505,28.24,23.0869,20.7182,20.0283,0,0,0,0,0,0,0,-0.167897617
-0.502,0.00298518,-0.502,1,2952.6,0,94,1,0,1,942.478,-0.0016659,0.106763,-0.0321242,0.335214,0.345105,-1,-1,-1,-1,-1,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,14.079,200,200,200,200,9.97184,10.3319,11.5344,14.1445,20.0473,29.3968,38.9623,58.4145,118.456,200,200,113.418,76.5308,58.0824,39.8505,28.24,23.0869,20.7182,20.0283,0,0,0,0,0,0,0,-0.167897617
-0.482,0.00298518,-0.482,1,2952.6,0,94,1,0,1,942.478,-0.0016659,0.106763,-0.0321242,0.335214,0.345105,-1,-1,-1,-1,-1,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,14.079,200,200,200,200,9.97184,10.3319,11.5344,14.1445,20.0473,29.3968,38.9623,58.4145,118.456,200,200,113.418,76.5308,58.0824,39.8505,28.24,23.0869,20.7182,20.0283,0,0,0,0,0,0,0,-0.167897617
-0.462,0.00298518,-0.462,1,2952.6,0,94,1,0,1,942.478,-0.0016659,0.106763,-0.0321242,0.335214,0.345105,-1,-1,-1,-1,-1,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,14.079,200,200,200,200,9.97184,10.3319,11.5344,14.1445,20.0473,29.3968,38.9623,58.4145,118.456,200,200,113.418,76.5308,58.0824,39.8505,28.24,23.0869,20.7182,20.0283,0,0,0,0,0,0,0,-0.167897617
-0.442,0.00298518,-0.442,1,2952.6,0,94,1,0,1,942.478,-0.0016659,0.106763,-0.0321242,0.335214,0.345105,-1,-1,-1,-1,-1,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,14.079,200,200,200,200,9.97184,10.3319,11.5344,14.1445,20.0473,29.3968,38.9623,58.4145,118.456,200,200,113.418,76.5308,58.0824,39.8505,28.24,23.0869,20.7182,20.0283,0,0,0,0,0,0,0,-0.167897617
-0.422,0.00298518,-0.422,1,2952.6,0,94,1,0,1,942.478,-0.0016659,0.106763,-0.0321242,0.335214,0.345105,-1,-1,-1,-1,-1,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,14.079,200,200,200,200,9.97184,10.3319,11.5344,14.1445,20.0473,29.3968,38.9623,58.4145,118.456,200,200,113.418,76.5308,58.0824,39.8505,28.24,23.0869,20.7182,20.0283,0,0,0,0,0,0,0,-0.167897617
-0.402,0.00298518,-0.402,1,2952.6,0,94,1,0,1,942.478,-0.0016659,0.106763,-0.0321242,0.335214,0.345105,-1,-1,-1,-1,-1,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,14.079,200,200,200,200,9.97184,10.3319,11.5344,14.1445,20.0473,29.3968,38.9623,58.4145,118.456,200,200,113.418,76.5308,58.0824,39.8505,28.24,23.0869,20.7182,20.0283,0,0,0,0,0,0,0,-0.167897617
-0.382,0.00298518,-0.382,1,2952.6,0,94,1,0,1,942.478,-0.0016659,0.106763,-0.0321242,0.335214,0.345105,-1,-1,-1,-1,-1,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,14.079,200,200,200,200,9.97184,10.3319,11.5344,14.1445,20.0473,29.3968,38.9623,58.4145,118.456,200,200,113.418,76.5308,58.0824,39.8505,28.24,23.0869,20.7182,20.0283,0,0,0,0,0,0,0,-0.167897617
-0.362,0.00298518,-0.362,1,2952.6,0,94,1,0,1,942.478,-0.0016659,0.106763,-0.0321242,0.335214,0.345105,-1,-1,-1,-1,-1,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,14.079,200,200,200,200,9.97184,10.3319,11.5344,14.1445,20.0473,29.3968,38.9623,58.4145,118.456,200,200,113.418,76.5308,58.0824,39.8505,28.24,23.0869,20.7182,20.0283,0,0,0,0,0,0,0,-0.167897617
-0.342,0.00298518,-0.342,1,2952.6,0,94,1,0,1,942.478,-0.0016659,0.106763,-0.0321242,0.335214,0.345105,-1,-1,-1,-1,-1,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,14.079,200,200,200,200,9.97184,10.3319,11.5344,14.1445,20.0473,29.3968,38.9623,58.4145,118.456,200,200,113.418,76.5308,58.0824,39.8505,28.24,23.0869,20.7182,20.0283,0,0,0,0,0,0,0,-0.167897617
-0.322,0.00298518,-0.322,1,2952.6,0,94,1,0,1,942.478,-0.0016659,0.106763,-0.0321242,0.335214,0.345105,-1,-1,-1,-1,-1,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,14.079,200,200,200,200,9.97184,10.3319,11.5344,14.1445,20.0473,29.3968,38.9623,58.4145,118.456,200,200,113.418,76.5308,58.0824,39.8505,28.24,23.0869,20.7182,20.0283,0,0,0,0,0,0,0,-0.167897617
-0.302,0.00298518,-0.302,1,2952.6,0,94,1,0,1,942.478,-0.0016659,0.106763,-0.0321242,0.335214,0.345105,-1,-1,-1,-1,-1,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,14.079,200,200,200,200,9.97184,10.3319,11.5344,14.1445,20.0473,29.3968,38.9623,58.4145,118.456,200,200,113.418,76.5308,58.0824,39.8505,28.24,23.0869,20.7182,20.0283,0,0,0,0,0,0,0,-0.167897617
-0.282,0.00298518,-0.282,1,2952.6,0,94,1,0,1,942.478,-0.0016659,0.106763,-0.0321242,0.335214,0.345105,-1,-1,-1,-1,-1,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,14.079,200,200,200,200,9.97184,10.3319,11.5344,14.1445,20.0473,29.3968,38.9623,58.4145,118.456,200,200,113.418,76.5308,58.0824,39.8505,28.24,23.0869,20.7182,20.0283,0,0,0,0,0,0,0,-0.167897617
-0.262,0.00298518,-0.262,1,2952.6,0,94,1,0,1,942.478,-0.0016659,0.106763,-0.0321242,0.335214,0.345105,-1,-1,-1,-1,-1,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,14.079,200,200,200,200,9.97184,10.3319,11.5344,14.1445,20.0473,29.3968,38.9623,58.4145,118.456,200,200,113.418,76.5308,58.0824,39.8505,28.24,23.0869,20.7182,20.0283,0,0,0,0,0,0,0,-0.167897617
-0.242,0.00298518,-0.242,1,2952.6,0,94,1,0,1,942.478,-0.0016659,0.106763,-0.0321242,0.335214,0.345105,-1,-1,-1,-1,-1,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,14.079,200,200,200,200,9.97184,10.3319,11.5344,14.1445,20.0473,29.3968,38.9623,58.4145,118.456,200,200,113.418,76.5308,58.0824,39.8505,28.24,23.0869,20.7182,20.0283,0,0,0,0,0,0,0,-0.167897617
-0.222,0.00298518,-0.222,1,2952.6,0,94,1,0,1,942.478,-0.0016659,0.106763,-0.0321242,0.335214,0.345105,-1,-1,-1,-1,-1,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,14.079,200,200,200,200,9.97184,10.3319,11.5344,14.1445,20.0473,29.3968,38.9623,58.4145,118.456,200,200,113.418,76.5308,58.0824,39.8505,28.24,23.0869,20.7182,20.0283,0,0,0,0,0,0,0,-0.167897617
-0.202,0.00298518,-0.202,1,2952.6,0,94,1,0,1,942.478,-0.0016659,0.106763,-0.0321242,0.335214,0.345105,-1,-1,-1,-1,-1,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,14.079,200,200,200,200,9.97184,10.3319,11.5344,14.1445,20.0473,29.3968,38.9623,58.4145,118.456,200,200,113.418,76.5308,58.0824,39.8505,28.24,23.0869,20.7182,20.0283,0,0,0,0,0,0,0,-0.167897617
-0.182,0.00298518,-0.182,1,2952.6,0,94,1,0,1,942.478,-0.0016659,0.106763,-0.0321242,0.335214,0.345105,-1,-1,-1,-1,-1,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,14.079,200,200,200,200,9.97184,10.3319,11.5344,14.1445,20.0473,29.3968,38.9623,58.4145,118.456,200,200,113.418,76.5308,58.0824,39.8505,28.24,23.0869,20.7182,20.0283,0,0,0,0,0,0,0,-0.167897617
-0.162,0.00298518,-0.162,1,2952.6,0,94,1,0,1,942.478,-0.0016659,0.106763,-0.0321242,0.335214,0.345105,-1,-1,-1,-1,-1,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,14.079,200,200,200,200,9.97184,10.3319,11.5344,14.1445,20.0473,29.3968,38.9623,58.4145,118.456,200,200,113.418,76.5308,58.0824,39.8505,28.24,23.0869,20.7182,20.0283,0,0,0,0,0,0,0,-0.167897617
-0.142,0.00298518,-0.142,1,2952.6,0,94,1,0,1,942.478,-0.0016659,0.106763,-0.0321242,0.335214,0.345105,-1,-1,-1,-1,-1,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,14.079,200,200,200,200,9.97184,10.3319,11.5344,14.1445,20.0473,29.3968,38.9623,58.4145,118.456,200,200,113.418,76.5308,58.0824,39.8505,28.24,23.0869,20.7182,20.0283,0,0,0,0,0,0,0,-0.167897617
-0.122,0.00298518,-0.122,1,2952.6,0,94,1,0,1,942.478,-0.0016659,0.106763,-0.0321242,0.335214,0.345105,-1,-1,-1,-1,-1,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,14.079,200,200,200,200,9.97184,10.3319,11.5344,14.1445,20.0473,29.3968,38.9623,58.4145,118.456,200,200,113.418,76.5308,58.0824,39.8505,28.24,23.0869,20.7182,20.0283,0,0,0,0,0,0,0,-0.167897617
-0.102,0.00298518,-0.102,1,2952.6,0,94,1,0,1,942.478,-0.0016659,0.106763,-0.0321242,0.335214,0.345105,-1,-1,-1,-1,-1,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,14.079,200,200,200,200,9.97184,10.3319,11.5344,14.1445,20.0473,29.3968,38.9623,58.4145,118.456,200,200,113.418,76.5308,58.0824,39.8505,28.24,23.0869,20.7182,20.0283,0,0,0,0,0,0,0,-0.167897617
-0.082,0.00298518,-0.082,1,2952.6,0,94,1,0,1,942.478,-0.0016659,0.106763,-0.0321242,0.335214,0.345105,-1,-1,-1,-1,-1,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,14.079,200,200,200,200,9.97184,10.3319,11.5344,14.1445,20.0473,29.3968,38.9623,58.4145,118.456,200,200,113.418,76.5308,58.0824,39.8505,28.24,23.0869,20.7182,20.0283,0,0,0,0,0,0,0,-0.167897617
-0.062,0.00298518,-0.062,1,2952.6,0,94,1,0,1,942.478,-0.0016659,0.106763,-0.0321242,0.335214,0.345105,-1,-1,-1,-1,-1,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,14.079,200,200,200,200,9.97184,10.3319,11.5344,14.1445,20.0473,29.3968,38.9623,58.4145,118.456,200,200,113.418,76.5308,58.0824,39.8505,28.24,23.0869,20.7182,20.0283,0,0,0,0,0,0,0,-0.167897617
-0.042,0.00298518,-0.042,1,2952.6,0,94,1,0,1,942.478,-0.0016659,0.106763,-0.0321242,0.335214,0.345105,-1,-1,-1,-1,-1,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,14.079,200,200,200,200,9.97184,10.3319,11.5344,14.1445,20.0473,29.3968,38.9623,58.4145,118.456,200,200,113.418,76.5308,58.0824,39.8505,28.24,23.0869,20.7182,20.0283,0,0,0,0,0,0,0,-0.167897617
-0.022,0.00298518,-0.022,1,2952.6,0,94,1,0,1,942.478,-0.0016659,0.106763,-0.0321242,0.335214,0.345105,-1,-1,-1,-1,-1,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,14.079,200,200,200,200,9.97184,10.3319,11.5344,14.1445,20.0473,29.3968,38.9623,58.4145,118.456,200,200,113.418,76.5308,58.0824,39.8505,28.24,23.0869,20.7182,20.0283,0,0,0,0,0,0,0,-0.167897617
0.018,0.0034253,0.018,1,2952.6,0,94,1,0,1,942.478,-0.00325933,0.250755,-0.041791,0.335283,0.345279,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,14.0794,200,200,200,200,9.97081,10.332,11.5361,14.1493,20.0606,29.4297,39.0231,58.5571,119.064,200,200,113.147,76.4108,58.016,39.8225,28.2291,23.0823,20.7169,20.0294,1.35544,-1.50958,1.91762,-1.69126,0,0,0,-0.167979456
